,ano,mês,dia,receita,depositante
897,2019.0,Feb,1.0,500.0,empréstimos e aplicações
898,2019.0,Feb,4.0,284.25,doações e vendas
899,2019.0,Feb,5.0,803.0,doações e vendas
900,2019.0,Feb,6.0,80.0,doações e vendas
901,2019.0,Feb,6.0,6000.0,empréstimos e aplicações
902,2019.0,Feb,7.0,231.78,doações e vendas
903,2019.0,Feb,8.0,160.0,doações e vendas
904,2019.0,Feb,11.0,145.0,doações e vendas
905,2019.0,Feb,12.0,50.0,doações e vendas
906,2019.0,Feb,13.0,649.5,doações e vendas
907,2019.0,Feb,14.0,635.0,doações e vendas
908,2019.0,Feb,15.0,377.45,doações e vendas
909,2019.0,Feb,18.0,202.0,doações e vendas
910,2019.0,Feb,19.0,65.0,doações e vendas
911,2019.0,Feb,20.0,410.04,doações e vendas
912,2019.0,Feb,20.0,6117.07,projeto Auto Pista Litoral Sul
913,2019.0,Feb,21.0,80.0,doações e vendas
914,2019.0,Feb,22.0,275.0,doações e vendas
915,2019.0,Feb,25.0,1040.0,doações e vendas
916,2019.0,Feb,26.0,95.0,doações e vendas
917,2019.0,Feb,27.0,540.0,doações e vendas
918,2019.0,Feb,28.0,270.0,doações e vendas
919,2019.0,Mar,6.0,1160.0,doações e vendas
920,2019.0,Mar,6.0,6117.07,projeto Auto Pista Litoral Sul
921,2019.0,Mar,7.0,130.0,doações e vendas
922,2019.0,Mar,8.0,535.0,doações e vendas
923,2019.0,Mar,11.0,381.0,doações e vendas
924,2019.0,Mar,12.0,50.0,doações e vendas
925,2019.0,Mar,13.0,500.0,doações e vendas
926,2019.0,Mar,14.0,135.0,doações e vendas
927,2019.0,Mar,15.0,35.0,doações e vendas
928,2019.0,Mar,18.0,90.0,doações e vendas
929,2019.0,Mar,18.0,5000.0,empréstimos e aplicações
930,2019.0,Mar,19.0,310.0,doações e vendas
931,2019.0,Mar,20.0,105.0,doações e vendas
932,2019.0,Mar,21.0,110.0,doações e vendas
933,2019.0,Mar,22.0,120.0,doações e vendas
934,2019.0,Mar,25.0,693.0,doações e vendas
935,2019.0,Mar,26.0,240.0,doações e vendas
936,2019.0,Mar,27.0,75.0,doações e vendas
937,2019.0,Mar,28.0,60.0,doações e vendas
938,2019.0,Mar,29.0,240.0,doações e vendas
939,2019.0,Apr,1.0,170.0,doações e vendas
940,2019.0,Apr,2.0,110.0,doações e vendas
941,2019.0,Apr,3.0,295.0,doações e vendas
942,2019.0,Apr,4.0,280.0,doações e vendas
943,2019.0,Apr,5.0,165.0,doações e vendas
944,2019.0,Apr,5.0,41071.73,projeto Auto Pista Litoral Sul
945,2019.0,Apr,8.0,864.0,doações e vendas
946,2019.0,Apr,9.0,423.25,doações e vendas
947,2019.0,Apr,10.0,515.0,doações e vendas
948,2019.0,Apr,11.0,150.0,doações e vendas
949,2019.0,Apr,12.0,130.0,doações e vendas
950,2019.0,Apr,17.0,245.0,doações e vendas
951,2019.0,Apr,18.0,250.0,doações e vendas
952,2019.0,Apr,22.0,495.0,doações e vendas
953,2019.0,Apr,22.0,2200.0,empréstimos e aplicações
954,2019.0,Apr,23.0,460.0,doações e vendas
955,2019.0,Apr,24.0,460.0,doações e vendas
956,2019.0,Apr,26.0,276.98,doações e vendas
957,2019.0,Apr,29.0,475.0,doações e vendas
958,2019.0,Apr,30.0,135.0,doações e vendas
959,2019.0,May,2.0,617.81,doações e vendas
960,2019.0,May,3.0,380.0,doações e vendas
961,2019.0,May,6.0,692.5,doações e vendas
962,2019.0,May,7.0,925.86,empréstimos e aplicações
963,2019.0,May,7.0,5397.0,empréstimos e aplicações
964,2019.0,May,7.0,295.0,doações e vendas
965,2019.0,May,8.0,1131.51,doações e vendas
966,2019.0,May,9.0,10.0,doações e vendas
967,2019.0,May,10.0,75.0,doações e vendas
968,2019.0,May,13.0,1328.74,doações e vendas
969,2019.0,May,14.0,30.0,doações e vendas
970,2019.0,May,15.0,555.0,doações e vendas
971,2019.0,May,16.0,474.42,doações e vendas
972,2019.0,May,17.0,70.0,doações e vendas
973,2019.0,May,20.0,365.0,doações e vendas
974,2019.0,May,21.0,20.0,doações e vendas
975,2019.0,May,22.0,310.0,doações e vendas
976,2019.0,May,23.0,225.0,doações e vendas
977,2019.0,May,24.0,480.0,doações e vendas
978,2019.0,May,27.0,774.75,doações e vendas
979,2019.0,May,28.0,650.0,doações e vendas
980,2019.0,May,28.0,1000.0,empréstimos e aplicações
981,2019.0,May,29.0,90.0,doações e vendas
982,2019.0,May,30.0,50.0,doações e vendas
983,2019.0,May,31.0,381.21,doações e vendas
984,2019.0,Jun,3.0,479.11,doações e vendas
985,2019.0,Jun,4.0,45.0,doações e vendas
986,2019.0,Jun,5.0,312.5,doações e vendas
987,2019.0,Jun,5.0,6117.07,projeto Auto Pista Litoral Sul
988,2019.0,Jun,5.0,19225.07,projeto Auto Pista Litoral Sul
989,2019.0,Jun,6.0,292.5,doações e vendas
990,2019.0,Jun,7.0,450.0,doações e vendas
991,2019.0,Jun,10.0,320.0,doações e vendas
992,2019.0,Jun,11.0,58.98,doações e vendas
993,2019.0,Jun,12.0,182.0,doações e vendas
994,2019.0,Jun,13.0,150.0,doações e vendas
995,2019.0,Jun,14.0,230.0,doações e vendas
996,2019.0,Jun,17.0,675.0,doações e vendas
997,2019.0,Jun,18.0,700.0,doações e vendas
998,2019.0,Jun,19.0,325.0,doações e vendas
999,2019.0,Jun,21.0,205.0,doações e vendas
1000,2019.0,Jun,24.0,440.0,doações e vendas
1001,2019.0,Jun,24.0,2500.0,empréstimos e aplicações
1002,2019.0,Jun,25.0,1368.0,doações e vendas
1003,2019.0,Jun,27.0,50.0,doações e vendas
1004,2019.0,Jun,28.0,346.41,doações e vendas
1005,2019.0,Jun,11.0,945.45,doações e vendas
1006,2019.0,Jul,1.0,227.26,doações e vendas
1007,2019.0,Jul,2.0,258.0,doações e vendas
1008,2019.0,Jul,3.0,465.0,doações e vendas
1009,2019.0,Jul,4.0,192.5,doações e vendas
1010,2019.0,Jul,5.0,245.0,doações e vendas
1011,2019.0,Jul,8.0,325.0,doações e vendas
1012,2019.0,Jul,8.0,5197.0,empréstimos e aplicações
1013,2019.0,Jul,9.0,70.0,doações e vendas
1014,2019.0,Jul,10.0,120.0,doações e vendas
1015,2019.0,Jul,10.0,925.86,empréstimos e aplicações
1016,2019.0,Jul,11.0,96.93,doações e vendas
1017,2019.0,Jul,12.0,261.83,doações e vendas
1018,2019.0,Jul,15.0,260.45,doações e vendas
1019,2019.0,Jul,16.0,100.0,doações e vendas
1020,2019.0,Jul,16.0,200.0,doações e vendas
1021,2019.0,Jul,18.0,20.0,doações e vendas
1022,2019.0,Jul,19.0,60.0,doações e vendas
1023,2019.0,Jul,22.0,476.0,doações e vendas
1024,2019.0,Jul,23.0,120.0,doações e vendas
1025,2019.0,Jul,23.0,744.51,empréstimos e aplicações
1026,2019.0,Jul,24.0,400.0,doações e vendas
1027,2019.0,Jul,25.0,300.0,doações e vendas
1028,2019.0,Jul,26.0,100.0,doações e vendas
1029,2019.0,Jul,29.0,250.0,doações e vendas
1030,2019.0,Jul,30.0,5.0,doações e vendas
1031,2019.0,Jul,31.0,190.0,doações e vendas
1032,2019.0,Aug,1.0,480.0,doações e vendas
1033,2019.0,Aug,2.0,713.16,doações e vendas
1034,2019.0,Aug,5.0,635.0,doações e vendas
1035,2019.0,Aug,5.0,15832.46,projeto Auto Pista Litoral Sul
1036,2019.0,Aug,6.0,307.5,doações e vendas
1037,2019.0,Aug,7.0,130.0,doações e vendas
1038,2019.0,Aug,8.0,230.0,doações e vendas
1039,2019.0,Aug,9.0,362.0,doações e vendas
1040,2019.0,Aug,12.0,275.0,doações e vendas
1041,2019.0,Aug,13.0,290.0,doações e vendas
1042,2019.0,Aug,14.0,100.0,doações e vendas
1043,2019.0,Aug,15.0,63.39,doações e vendas
1044,2019.0,Aug,15.0,950.13,empréstimos e aplicações
1045,2019.0,Aug,16.0,350.0,doações e vendas
1046,2019.0,Aug,19.0,675.0,doações e vendas
1047,2019.0,Aug,20.0,135.0,doações e vendas
1048,2019.0,Aug,21.0,295.0,doações e vendas
1049,2019.0,Aug,22.0,75.0,doações e vendas
1050,2019.0,Aug,26.0,815.0,doações e vendas
1051,2019.0,Aug,27.0,50.0,doações e vendas
1052,2019.0,Aug,28.0,200.0,doações e vendas
1053,2019.0,Aug,29.0,430.0,doações e vendas
1054,2019.0,Aug,30.0,200.0,doações e vendas
1055,2019.0,Sep,2.0,710.0,doações e vendas
1056,2019.0,Sep,3.0,200.0,doações e vendas
1057,2019.0,Sep,4.0,611.0,doações e vendas
1058,2019.0,Sep,5.0,175.0,doações e vendas
1059,2019.0,Sep,6.0,305.0,doações e vendas
1060,2019.0,Sep,9.0,315.0,doações e vendas
1061,2019.0,Sep,10.0,75.0,doações e vendas
1062,2019.0,Sep,11.0,80.0,doações e vendas
1063,2019.0,Sep,12.0,150.0,doações e vendas
1064,2019.0,Sep,13.0,75.0,doações e vendas
1065,2019.0,Sep,16.0,465.0,doações e vendas
1066,2019.0,Sep,17.0,3081.4,doações e vendas
1067,2019.0,Sep,18.0,205.0,doações e vendas
1068,2019.0,Sep,19.0,590.0,doações e vendas
1069,2019.0,Sep,20.0,300.18,doações e vendas
1070,2019.0,Sep,23.0,650.0,doações e vendas
1071,2019.0,Sep,24.0,500.0,doações e vendas
1072,2019.0,Sep,25.0,190.0,doações e vendas
1073,2019.0,Sep,27.0,75.0,doações e vendas
1074,2019.0,Sep,30.0,65.0,doações e vendas
1075,2019.0,Oct,1.0,210.63,doações e vendas
1076,2019.0,Oct,2.0,60.0,doações e vendas
1077,2019.0,Oct,3.0,170.0,doações e vendas
1078,2019.0,Oct,4.0,110.0,doações e vendas
1079,2019.0,Oct,7.0,895.33,doações e vendas
1080,2019.0,Oct,8.0,210.0,doações e vendas
1081,2019.0,Oct,10.0,40.0,doações e vendas
1082,2019.0,Oct,11.0,140.0,doações e vendas
1083,2019.0,Oct,14.0,220.0,doações e vendas
1084,2019.0,Oct,15.0,100.0,doações e vendas
1085,2019.0,Oct,16.0,54.49,doações e vendas
1086,2019.0,Oct,17.0,55.0,doações e vendas
1087,2019.0,Oct,18.0,9.5,doações e vendas
1088,2019.0,Oct,21.0,710.01,doações e vendas
1089,2019.0,Oct,22.0,5.0,doações e vendas
1090,2019.0,Oct,24.0,200.0,doações e vendas
1091,2019.0,Oct,28.0,1075.0,doações e vendas
1092,2019.0,Oct,29.0,385.0,doações e vendas
1093,2019.0,Oct,30.0,190.0,doações e vendas
1094,2019.0,Oct,31.0,239.11,doações e vendas
1095,2019.0,Nov,1.0,160.0,doações e vendas
1096,2019.0,Nov,4.0,1234.53,doações e vendas
1097,2019.0,Nov,5.0,335.0,doações e vendas
1098,2019.0,Nov,6.0,740.0,doações e vendas
1099,2019.0,Nov,7.0,330.0,doações e vendas
1100,2019.0,Nov,8.0,440.0,doações e vendas
1101,2019.0,Nov,11.0,175.0,doações e vendas
1102,2019.0,Nov,12.0,50.0,doações e vendas
1103,2019.0,Nov,14.0,209.73,doações e vendas
1104,2019.0,Nov,18.0,412.5,doações e vendas
1105,2019.0,Nov,19.0,530.0,doações e vendas
1106,2019.0,Nov,20.0,450.0,doações e vendas
1107,2019.0,Nov,21.0,265.0,doações e vendas
1108,2019.0,Nov,22.0,488.1,doações e vendas
1109,2019.0,Nov,25.0,665.0,doações e vendas
1110,2019.0,Nov,26.0,607.26,doações e vendas
1111,2019.0,Nov,27.0,118.5,doações e vendas
1112,2019.0,Nov,28.0,124.0,doações e vendas
1113,2019.0,Nov,29.0,468.39,doações e vendas
1114,2019.0,Dec,2.0,1170.0,doações e vendas
1115,2019.0,Dec,3.0,155.0,doações e vendas
1116,2019.0,Dec,4.0,1095.33,doações e vendas
1117,2019.0,Dec,5.0,310.0,doações e vendas
1118,2019.0,Dec,6.0,280.0,doações e vendas
1119,2019.0,Dec,9.0,275.0,doações e vendas
1120,2019.0,Dec,10.0,500.0,doações e vendas
1121,2019.0,Dec,12.0,370.0,doações e vendas
1122,2019.0,Dec,13.0,110.0,doações e vendas
1123,2019.0,Dec,16.0,789.46,doações e vendas
1124,2019.0,Dec,17.0,50.0,doações e vendas
1125,2019.0,Dec,18.0,1359.87,doações e vendas
1126,2019.0,Dec,19.0,1200.0,doações e vendas
1127,2019.0,Dec,20.0,350.0,doações e vendas
1128,2019.0,Dec,23.0,250.0,doações e vendas
1129,2019.0,Dec,24.0,207.0,doações e vendas
1130,2019.0,Dec,26.0,236.25,doações e vendas
1131,2019.0,Dec,27.0,218.5,doações e vendas
1132,2019.0,Dec,30.0,888.28,doações e vendas
1133,2019.0,Dec,31.0,520.0,doações e vendas
1134,2020.0,Jan,2.0,540.0,doações e vendas
1135,2020.0,Jan,3.0,1104.53,doações e vendas
1136,2020.0,Jan,6.0,244.0,doações e vendas
1137,2020.0,Jan,7.0,245.0,doações e vendas
1138,2020.0,Jan,8.0,100.0,doações e vendas
1139,2020.0,Jan,9.0,405.0,doações e vendas
1140,2020.0,Jan,10.0,95.0,doações e vendas
1141,2020.0,Jan,13.0,455.0,doações e vendas
1142,2020.0,Jan,14.0,50.0,doações e vendas
1143,2020.0,Jan,15.0,15.0,doações e vendas
1144,2020.0,Jan,16.0,400.0,doações e vendas
1145,2020.0,Jan,17.0,1385.0,doações e vendas
1146,2020.0,Jan,20.0,620.0,doações e vendas
1147,2020.0,Jan,21.0,33.46,doações e vendas
1148,2020.0,Jan,22.0,360.0,doações e vendas
1149,2020.0,Jan,23.0,175.0,doações e vendas
1150,2020.0,Jan,24.0,1125.0,doações e vendas
1151,2020.0,Jan,27.0,240.0,doações e vendas
1152,2020.0,Jan,28.0,214.82,doações e vendas
1153,2020.0,Jan,29.0,550.0,doações e vendas
1154,2020.0,Jan,31.0,682.93,doações e vendas
1155,2020.0,Feb,3.0,1380.0,doações e vendas
1156,2020.0,Feb,4.0,790.0,doações e vendas
1157,2020.0,Feb,5.0,300.0,doações e vendas
1158,2020.0,Feb,6.0,95.0,doações e vendas
1159,2020.0,Feb,7.0,605.0,doações e vendas
1160,2020.0,Feb,10.0,690.0,doações e vendas
1161,2020.0,Feb,11.0,79.12,doações e vendas
1162,2020.0,Feb,12.0,440.0,doações e vendas
1163,2020.0,Feb,13.0,603.0,doações e vendas
1164,2020.0,Feb,14.0,440.0,doações e vendas
1165,2020.0,Feb,17.0,125.0,doações e vendas
1166,2020.0,Feb,17.0,319.58,doações e vendas
1167,2020.0,Feb,19.0,125.0,doações e vendas
1168,2020.0,Feb,20.0,250.0,doações e vendas
1169,2020.0,Feb,21.0,50.0,doações e vendas
1170,2020.0,Feb,26.0,1060.89,doações e vendas
1171,2020.0,Feb,27.0,325.0,doações e vendas
1172,2020.0,Feb,28.0,1504.45,doações e vendas
1173,2020.0,Mar,2.0,706.0,doações e vendas
1174,2020.0,Mar,3.0,130.0,doações e vendas
1175,2020.0,Mar,4.0,265.0,doações e vendas
1176,2020.0,Mar,5.0,240.0,doações e vendas
1177,2020.0,Mar,6.0,295.0,doações e vendas
1178,2020.0,Mar,9.0,560.0,doações e vendas
1179,2020.0,Mar,10.0,290.0,doações e vendas
1180,2020.0,Mar,11.0,167.5,doações e vendas
1181,2020.0,Mar,12.0,430.0,doações e vendas
1182,2020.0,Mar,13.0,10.0,doações e vendas
1183,2020.0,Mar,16.0,190.0,doações e vendas
1184,2020.0,Mar,17.0,240.0,doações e vendas
1185,2020.0,Mar,18.0,451.0,doações e vendas
1186,2020.0,Mar,19.0,550.0,doações e vendas
1187,2020.0,Mar,20.0,280.0,doações e vendas
1188,2020.0,Mar,23.0,285.0,doações e vendas
1189,2020.0,Mar,24.0,250.0,doações e vendas
1190,2020.0,Mar,25.0,215.0,doações e vendas
1191,2020.0,Mar,26.0,280.5,doações e vendas
1192,2020.0,Mar,27.0,100.0,doações e vendas
1193,2020.0,Mar,30.0,540.0,doações e vendas
1194,2020.0,Mar,31.0,893.97,doações e vendas
1195,2020.0,Apr,1.0,590.0,doações e vendas
1196,2020.0,Apr,2.0,405.0,doações e vendas
1197,2020.0,Apr,3.0,1245.0,doações e vendas
1198,2020.0,Apr,6.0,700.0,doações e vendas
1199,2020.0,Apr,7.0,595.0,doações e vendas
1200,2020.0,Apr,8.0,250.0,doações e vendas
1201,2020.0,Apr,9.0,300.0,doações e vendas
1202,2020.0,Apr,13.0,350.0,doações e vendas
1203,2020.0,Apr,14.0,664.32,doações e vendas
1204,2020.0,Apr,15.0,612.4,doações e vendas
1205,2020.0,Apr,16.0,557.5,doações e vendas
1206,2020.0,Apr,17.0,25.0,doações e vendas
1207,2020.0,Apr,20.0,1565.0,doações e vendas
1208,2020.0,Apr,22.0,645.0,doações e vendas
1209,2020.0,Apr,23.0,1355.0,doações e vendas
1210,2020.0,Apr,24.0,450.0,doações e vendas
1211,2020.0,Apr,27.0,495.0,doações e vendas
1212,2020.0,Apr,28.0,70.0,doações e vendas
1213,2020.0,Apr,29.0,417.5,doações e vendas
1214,2020.0,Apr,30.0,254.76,doações e vendas
1215,2020.0,May,4.0,1838.46,doações e vendas
1216,2020.0,May,4.0,201.35,empréstimos e aplicações
1217,2020.0,May,5.0,410.0,doações e vendas
1218,2020.0,May,5.0,398.6,empréstimos e aplicações
1219,2020.0,May,5.0,181.4,outros
1220,2020.0,May,6.0,110.0,doações e vendas
1221,2020.0,May,6.0,167.37,outros
1222,2020.0,May,7.0,270.0,doações e vendas
1223,2020.0,May,8.0,1020.0,doações e vendas
1224,2020.0,May,11.0,395.0,doações e vendas
1225,2020.0,May,11.0,478.73,empréstimos e aplicações
1226,2020.0,May,12.0,250.0,doações e vendas
1227,2020.0,May,13.0,30.0,doações e vendas
1228,2020.0,May,13.0,170.0,empréstimos e aplicações
1229,2020.0,May,14.0,310.0,doações e vendas
1230,2020.0,May,15.0,348.0,empréstimos e aplicações
1231,2020.0,May,18.0,75.0,doações e vendas
1232,2020.0,May,18.0,0.82,empréstimos e aplicações
1233,2020.0,May,19.0,230.0,doações e vendas
1234,2020.0,May,20.0,1457.5,doações e vendas
1235,2020.0,May,21.0,75.0,doações e vendas
1236,2020.0,May,21.0,270.3,empréstimos e aplicações
1237,2020.0,May,22.0,50.0,doações e vendas
1238,2020.0,May,25.0,1250.0,doações e vendas
1239,2020.0,May,26.0,116.0,doações e vendas
1240,2020.0,May,27.0,60.0,doações e vendas
1241,2020.0,May,27.0,230.0,empréstimos e aplicações
1242,2020.0,May,28.0,170.0,doações e vendas
1243,2020.0,May,29.0,165.01,doações e vendas
1244,2020.0,Jun,1.0,2684.66,doações e vendas
1245,2020.0,Jun,2.0,500.0,doações e vendas
1246,2020.0,Jun,2.0,117.0,empréstimos e aplicações
1247,2020.0,Jun,3.0,1665.0,doações e vendas
1248,2020.0,Jun,4.0,475.0,doações e vendas
1249,2020.0,Jun,4.0,57.25,empréstimos e aplicações
1250,2020.0,Jun,5.0,1518.0,doações e vendas
1251,2020.0,Jun,8.0,730.0,doações e vendas
1252,2020.0,Jun,8.0,295.28,empréstimos e aplicações
1253,2020.0,Jun,9.0,687.0,doações e vendas
1254,2020.0,Jun,10.0,755.0,doações e vendas
1255,2020.0,Jun,10.0,641.43,empréstimos e aplicações
1256,2020.0,Jun,12.0,3361.33,doações e vendas
1257,2020.0,Jun,12.0,708.57,empréstimos e aplicações
1258,2020.0,Jun,15.0,120.0,doações e vendas
1259,2020.0,Jun,15.0,269.69,empréstimos e aplicações
1260,2020.0,Jun,16.0,70.0,doações e vendas
1261,2020.0,Jun,16.0,101.7,empréstimos e aplicações
1262,2020.0,Jun,17.0,145.0,doações e vendas
1263,2020.0,Jun,18.0,127.5,doações e vendas
1264,2020.0,Jun,18.0,69.3,empréstimos e aplicações
1265,2020.0,Jun,19.0,310.0,doações e vendas
1266,2020.0,Jun,19.0,40.0,empréstimos e aplicações
1267,2020.0,Jun,22.0,312.5,doações e vendas
1268,2020.0,Jun,23.0,100.0,doações e vendas
1269,2020.0,Jun,23.0,95.0,empréstimos e aplicações
1270,2020.0,Jun,24.0,220.0,doações e vendas
1271,2020.0,Jun,24.0,0.23,empréstimos e aplicações
1272,2020.0,Jun,25.0,315.0,doações e vendas
1273,2020.0,Jun,25.0,84.99,empréstimos e aplicações
1274,2020.0,Jun,26.0,70.0,doações e vendas
1275,2020.0,Jun,26.0,4.0,empréstimos e aplicações
1276,2020.0,Jun,29.0,905.45,doações e vendas
1277,2020.0,Jun,30.0,280.0,doações e vendas
1278,2020.0,Jun,30.0,82.55,empréstimos e aplicações
1279,2020.0,Jul,1.0,677.5,doações e vendas
1280,2020.0,Jul,1.0,353.36,empréstimos e aplicações
1281,2020.0,Jul,2.0,2197.5,doações e vendas
1282,2020.0,Jul,3.0,215.0,doações e vendas
1283,2020.0,Jul,3.0,1012.0,empréstimos e aplicações
1284,2020.0,Jul,6.0,665.0,doações e vendas
1285,2020.0,Jul,6.0,3.54,empréstimos e aplicações
1286,2020.0,Jul,7.0,919.66,doações e vendas
1287,2020.0,Jul,8.0,100.0,doações e vendas
1288,2020.0,Jul,8.0,402.55,empréstimos e aplicações
1289,2020.0,Jul,9.0,80.0,doações e vendas
1290,2020.0,Jul,10.0,264.0,doações e vendas
1291,2020.0,Jul,10.0,548.93,empréstimos e aplicações
1292,2020.0,Jul,13.0,969.08,doações e vendas
1293,2020.0,Jul,14.0,240.0,doações e vendas
1294,2020.0,Jul,14.0,140.94,empréstimos e aplicações
1295,2020.0,Jul,15.0,80.0,doações e vendas
1296,2020.0,Jul,15.0,89.7,empréstimos e aplicações
1297,2020.0,Jul,16.0,30.0,doações e vendas
1298,2020.0,Jul,17.0,25.0,doações e vendas
1299,2020.0,Jul,17.0,138.45,empréstimos e aplicações
1300,2020.0,Jul,20.0,710.0,doações e vendas
1301,2020.0,Jul,20.0,0.08,empréstimos e aplicações
1302,2020.0,Jul,21.0,150.0,doações e vendas
1303,2020.0,Jul,21.0,405.0,empréstimos e aplicações
1304,2020.0,Jul,22.0,250.0,doações e vendas
1305,2020.0,Jul,22.0,3.2,empréstimos e aplicações
1306,2020.0,Jul,23.0,50.0,doações e vendas
1307,2020.0,Jul,23.0,122.5,empréstimos e aplicações
1308,2020.0,Jul,24.0,357.5,doações e vendas
1309,2020.0,Jul,27.0,1150.0,doações e vendas
1310,2020.0,Jul,28.0,112.78,doações e vendas
1311,2020.0,Jul,29.0,45.0,doações e vendas
1312,2020.0,Jul,29.0,171.79,empréstimos e aplicações
1313,2020.0,Jul,30.0,799.5,doações e vendas
1314,2020.0,Jul,31.0,430.0,doações e vendas
1315,2020.0,Aug,3.0,2100.0,doações e vendas
1316,2020.0,Aug,3.0,931.69,empréstimos e aplicações
1317,2020.0,Aug,4.0,425.0,doações e vendas
1318,2020.0,Aug,5.0,640.0,doações e vendas
1319,2020.0,Aug,6.0,425.0,doações e vendas
1320,2020.0,Aug,6.0,217.73,empréstimos e aplicações
1321,2020.0,Aug,7.0,1637.06,doações e vendas
1322,2020.0,Aug,10.0,380.0,doações e vendas
1323,2020.0,Aug,10.0,882.75,empréstimos e aplicações
1324,2020.0,Aug,11.0,275.0,doações e vendas
1325,2020.0,Aug,11.0,3.04,empréstimos e aplicações
1326,2020.0,Aug,12.0,90.0,doações e vendas
1327,2020.0,Aug,12.0,180.0,empréstimos e aplicações
1328,2020.0,Aug,13.0,975.0,doações e vendas
1329,2020.0,Aug,14.0,1135.0,doações e vendas
1330,2020.0,Aug,14.0,692.67,empréstimos e aplicações
1331,2020.0,Aug,17.0,144.69,doações e vendas
1332,2020.0,Aug,17.0,66.03,empréstimos e aplicações
1333,2020.0,Aug,18.0,200.0,doações e vendas
